The problem entered was an instance of spLCP having the form

	z_2 = -1470701761400078541555121/320802254208008405220939*x_1 + 3344428246640549046882398/320802254208008405220939     >= 0 
	z_3 = -15273843056260568373532074/106934084736002801740313*x_1 + 22285147931033473982365212/106934084736002801740313   >= 0 
	z_4 = -9248542712622013453316769/106934084736002801740313*x_1 + 5463056014529521409019453/106934084736002801740313     >= 0 
	z_5 = 19790481974347907797789261/320802254208008405220939*x_1 - 5368090172602665553270565/320802254208008405220939     >= 0 
	z_6 = -81588272094396016727745164/320802254208008405220939*x_1 + 108651476558258957239410475/320802254208008405220939  >= 0 
	z_7 = -142842947669483140440323560/320802254208008405220939*x_1 + 164385778728175291820662709/320802254208008405220939 >= 0 
	w_8 = 0                                                                                                                >= 0 
	w_9 = 0                                                                                                                >= 0 
	z_10 = -147449451306069661296430993/320802254208008405220939*x_1 + 142855485076555965741301964/320802254208008405220939 >= 0 
	z_11 = -44222426068966566817604605/320802254208008405220939*x_1 + 48123106636007889172086185/320802254208008405220939   >= 0 
	z_12 = -8487613422529976743902606/106934084736002801740313*x_1 + 6691128710685311686577927/106934084736002801740313     >= 0 
	z_13 = -56023889692228428953447036/320802254208008405220939*x_1 + 67981632933765582133845109/320802254208008405220939   >= 0 
	z_14 = -25350649971717795145583396/106934084736002801740313*x_1 + 39002126132982748087806053/106934084736002801740313   >= 0 
	z_15 = -156586473509061790113726554/320802254208008405220939*x_1 + 149858277051325321691443903/320802254208008405220939 >= 0 
	z_16 = -18095377760699969523342173/320802254208008405220939*x_1 + 15785181598228428269082859/320802254208008405220939   >= 0 
	w_17 = 0                                                                                                                >= 0 
	w_18 = 0                                                                                                                >= 0 
	w_19 = 0                                                                                                                >= 0 
	z_20 = -69804514142369973017271196/320802254208008405220939*x_1 + 72515250908838168431212331/320802254208008405220939   >= 0 
	z_21 = -2984075271740981354740038/106934084736002801740313*x_1 + 15843217808994484126819915/106934084736002801740313    >= 0 
	z_22 = -95027908815824389226671096/320802254208008405220939*x_1 + 101785233412208099089531088/320802254208008405220939  >= 0 
	w_23 = 0                                                                                                                >= 0 
	w_24 = 0                                                                                                                >= 0 
	w_25 = 0                                                                                                                >= 0 
	w_26 = 0                                                                                                                >= 0 
	w_27 = 0                                                                                                                >= 0 
	z_28 = -127621469366597241415418789/320802254208008405220939*x_1 + 179297916215844234665213263/320802254208008405220939 >= 0 
	z_29 = -15247349688191918765143650/106934084736002801740313*x_1 + 26542735603242147133128988/106934084736002801740313   >= 0 
	w_30 = 0                                                                                                                >= 0 
	z_31 = -60722981963588709093153946/320802254208008405220939*x_1 + 85003806803776631835532181/320802254208008405220939   >= 0 
	z_32 = 1067940614857940968305802/106934084736002801740313*x_1 - 78843650079150270440522/106934084736002801740313        >= 0 
	w_33 = 0                                                                                                                >= 0 
	w_34 = 0                                                                                                                >= 0 
	w_35 = 0                                                                                                                >= 0 
	w_36 = 0                                                                                                                >= 0 
	z_37 = -21173348729805297109527606/106934084736002801740313*x_1 + 28718563502159590472725882/106934084736002801740313   >= 0 
	z_38 = -35208360750858520775707276/106934084736002801740313*x_1 + 41731400120112906153409473/106934084736002801740313   >= 0 
	z_39 = 19331819523948987408034427/320802254208008405220939*x_1 + 56604352811788757787434/320802254208008405220939       >= 0 
	w_40 = 0                                                                                                                >= 0 
	w_41 = 0                                                                                                                >= 0 
	w_42 = 0                                                                                                                >= 0 
	w_43 = 0                                                                                                                >= 0 
	w_44 = 0                                                                                                                >= 0 
	z_45 = -23480791194074245197213136/320802254208008405220939*x_1 + 29897169137642627673841988/320802254208008405220939   >= 0 
	z_46 = -72941217779641955837943043/320802254208008405220939*x_1 + 86016403167275793935980313/320802254208008405220939   >= 0 
	w_47 = 0                                                                                                                >= 0 
	w_48 = 0                                                                                                                >= 0 
	z_49 = -51263485793287765237432282/320802254208008405220939*x_1 + 48007925295700520983547354/320802254208008405220939   >= 0 
	w_50 = 0                                                                                                                >= 0 
	z_51 = 7926973331673379444876399/106934084736002801740313*x_1 - 2481936211106087602510720/106934084736002801740313      >= 0 
	w_52 = 0                                                                                                                >= 0 
	w_53 = 0                                                                                                                >= 0 
	z_54 = -14473285598391047260876324/106934084736002801740313*x_1 + 11679544046348185552242044/106934084736002801740313   >= 0 
	z_55 = 9996474225765845973737173/320802254208008405220939*x_1 + 2004480364150374500202844/320802254208008405220939      >= 0 
	z_56 = -57891140082893903960512645/320802254208008405220939*x_1 + 60599371185058683398650214/320802254208008405220939   >= 0 
	w_57 = 0                                                                                                                >= 0 
	z_58 = -60691209067579570326489377/320802254208008405220939*x_1 + 78359318230843895310667444/320802254208008405220939   >= 0 
	w_59 = 0                                                                                                                >= 0 
	z_60 = -60792225107072379995262709/320802254208008405220939*x_1 + 90441805952514220430494472/320802254208008405220939   >= 0 
	z_61 = -68722372506351374400270025/320802254208008405220939*x_1 + 79094008572669544814636885/320802254208008405220939   >= 0 
	w_62 = 0                                                                                                                >= 0 
	w_63 = 0                                                                                                                >= 0 
	w_64 = 0                                                                                                                >= 0 
	w_65 = 0                                                                                                                >= 0 
	w_66 = 0                                                                                                                >= 0 
	w_67 = 0                                                                                                                >= 0 
	w_68 = 0                                                                                                                >= 0 
	w_69 = 0                                                                                                                >= 0 
	w_70 = 0                                                                                                                >= 0 
	w_71 = 0                                                                                                                >= 0 
	w_72 = 0                                                                                                                >= 0 
	w_73 = 0                                                                                                                >= 0 
	w_74 = 0                                                                                                                >= 0 
	w_75 = 0                                                                                                                >= 0 
	w_76 = 0                                                                                                                >= 0 
	w_77 = 0                                                                                                                >= 0 
	w_78 = 0                                                                                                                >= 0 
	w_79 = 0                                                                                                                >= 0 
	w_80 = 0                                                                                                                >= 0 
	w_81 = 0                                                                                                                >= 0 
	w_82 = 0                                                                                                                >= 0 
	w_83 = 0                                                                                                                >= 0 
	w_84 = 0                                                                                                                >= 0 
	w_85 = 0                                                                                                                >= 0 
	w_86 = 0                                                                                                                >= 0 
	w_87 = 0                                                                                                                >= 0 
	w_88 = 0                                                                                                                >= 0 
	w_89 = 0                                                                                                                >= 0 
	z_90 = 1                                                                                                                >= 0 
	z_91 = 1                                                                                                                >= 0 
	z_92 = 2                                                                                                                >= 0 
	z_93 = 2                                                                                                                >= 0 
	z_94 = 0                                                                                                                >= 0 
	z_95 = 1                                                                                                                >= 0 
	z_96 = 1                                                                                                                >= 0 
	z_97 = 1                                                                                                                >= 0 
	z_98 = 0                                                                                                                >= 0 
	z_99 = 1                                                                                                                >= 0 
	z_100 = 2                                                                                                                >= 0 
	z_101 = 0                                                                                                                >= 0 
	z_102 = 1                                                                                                                >= 0 
	z_103 = 1                                                                                                                >= 0 
	z_104 = 1                                                                                                                >= 0 
	z_105 = 2                                                                                                                >= 0 
	z_106 = 0                                                                                                                >= 0 
	z_107 = 2                                                                                                                >= 0 
	w_108 = -481754768340900216750946030/106934084736002801740313*x_1 + 622200842294249987581903281/106934084736002801740313 >= 0 
	z_109 = 1                                                                                                                >= 0 
	z_110 = 1                                                                                                                >= 0 
	z_111 = 1                                                                                                                >= 0 
	z_112 = 1                                                                                                                >= 0 
	z_113 = 0                                                                                                                >= 0 
	w_114 = -255997211160306852412267069/106934084736002801740313*x_1 + 341769625067477861190634838/106934084736002801740313 >= 0 
	z_115 = 1                                                                                                                >= 0 
	z_116 = 1                                                                                                                >= 0 
	z_117 = 2                                                                                                                >= 0 
	z_118 = 1                                                                                                                >= 0 
	z_119 = 1                                                                                                                >= 0 
	z_120 = 2                                                                                                                >= 0 
	z_121 = 2                                                                                                                >= 0 
	z_122 = 1                                                                                                                >= 0 
	z_123 = 2                                                                                                                >= 0 
	z_124 = 1                                                                                                                >= 0 
	z_125 = 1                                                                                                                >= 0 

	Valid over:	0.313100108611335 <= x_1 <= 0.474648293604115


Region 4:

	z_1 = -3871258869073726870585929/82296705749776227829075*x_1 + 970911431971079675385173/49378023449865736697445     >= 0 
	z_2 = 2421228433303764713752339/164593411499552455658150*x_1 + 107936738247658830491302/16459341149955245565815     >= 0 
	z_3 = 394423643301515113272179/82296705749776227829075*x_1 + 2682944216140708087909819/16459341149955245565815      >= 0 
	z_4 = -96765347444729508585990/3291868229991049113163*x_1 + 322439297514691523706424/9875604689973147339489         >= 0 
	w_5 = 0                                                                                                             >= 0 
	z_6 = -612167091879076695519451/82296705749776227829075*x_1 + 13130746611584450972555837/49378023449865736697445    >= 0 
	z_7 = 2344191404622277073645486/82296705749776227829075*x_1 + 6178899612904983625220746/16459341149955245565815     >= 0 
	w_8 = 0                                                                                                             >= 0 
	w_9 = 0                                                                                                             >= 0 
	z_10 = -4841828848316570440866233/164593411499552455658150*x_1 + 5225217909464454927001831/16459341149955245565815   >= 0 
	z_11 = 1774715422356820612815057/164593411499552455658150*x_1 + 5302890720108748674762158/49378023449865736697445    >= 0 
	z_12 = -2117717665760855010474153/82296705749776227829075*x_1 + 2269034268319348219083791/49378023449865736697445    >= 0 
	z_13 = 2980615331181021652018859/164593411499552455658150*x_1 + 2574344319132677077568922/16459341149955245565815    >= 0 
	z_14 = 849095436403468800766501/14963037409050223241650*x_1 + 1250056887689172584903114/4488911222715066972495       >= 0 
	z_15 = 2589700546738180384681741/164593411499552455658150*x_1 + 15824142565018522879269619/49378023449865736697445   >= 0 
	z_16 = 6711674284673792684256869/164593411499552455658150*x_1 + 361109499289972678848177/16459341149955245565815     >= 0 
	w_17 = 0                                                                                                             >= 0 
	w_18 = 0                                                                                                             >= 0 
	w_19 = 0                                                                                                             >= 0 
	z_20 = 319696761294819367376642/82296705749776227829075*x_1 + 8036821970091858332157926/49378023449865736697445      >= 0 
	z_21 = 5745416387741091143251726/82296705749776227829075*x_1 + 2017578110037384064189771/16459341149955245565815     >= 0 
	z_22 = 334470505744565768314788/7481518704525111620825*x_1 + 332479996078976283507578/1496303740905022324165         >= 0 
	w_23 = 0                                                                                                             >= 0 
	w_24 = 0                                                                                                             >= 0 
	w_25 = 0                                                                                                             >= 0 
	w_26 = 0                                                                                                             >= 0 
	z_27 = 10839913575109230919884821/164593411499552455658150*x_1 - 263285276365502245282792/16459341149955245565815    >= 0 
	z_28 = 3538732057435636529353211/32918682299910491131630*x_1 + 1363758777535484260211679/3291868229991049113163      >= 0 
	z_29 = 4175451471694433233831716/82296705749776227829075*x_1 + 3190836324058320429251451/16459341149955245565815     >= 0 
	w_30 = 0                                                                                                             >= 0 
	z_31 = 903431128801771119525178/16459341149955245565815*x_1 + 1930362448534410819535130/9875604689973147339489       >= 0 
	z_32 = -53323452873764907395887/1983053150597017538050*x_1 + 5086841208720231054037/594915945179105261415            >= 0 
	w_33 = 0                                                                                                             >= 0 
	z_34 = -6184748605262546003391781/164593411499552455658150*x_1 + 543888311214597388382311/49378023449865736697445    >= 0 
	w_35 = 0                                                                                                             >= 0 
	w_36 = 0                                                                                                             >= 0 
	z_37 = 210163877516166409330795/6583736459982098226326*x_1 + 1961853054401484121545541/9875604689973147339489        >= 0 
	z_38 = -10383103519485768652050719/164593411499552455658150*x_1 + 15332068628814841869404884/49378023449865736697445 >= 0 
	z_39 = 4941164732683228132417482/82296705749776227829075*x_1 + 170210311994805473101036/49378023449865736697445      >= 0 
	w_40 = 0                                                                                                             >= 0 
	w_41 = 0                                                                                                             >= 0 
	w_42 = 0                                                                                                             >= 0 
	w_43 = 0                                                                                                             >= 0 
	w_44 = 0                                                                                                             >= 0 
	z_45 = 32763625576320893818881/7481518704525111620825*x_1 + 319938454113103935577793/4488911222715066972495          >= 0 
	z_46 = -2166264746703838534239922/82296705749776227829075*x_1 + 3407153292104882076724293/16459341149955245565815    >= 0 
	w_47 = 0                                                                                                             >= 0 
	w_48 = 0                                                                                                             >= 0 
	z_49 = 711714173711815002448481/32918682299910491131630*x_1 + 938421060811537586732483/9875604689973147339489        >= 0 
	w_50 = 0                                                                                                             >= 0 
	w_51 = 0                                                                                                             >= 0 
	w_52 = 0                                                                                                             >= 0 
	w_53 = 0                                                                                                             >= 0 
	z_54 = 72327448551286713460541/32918682299910491131630*x_1 + 221530405719118810861697/3291868229991049113163         >= 0 
	z_55 = -3744210397164724327488771/164593411499552455658150*x_1 + 374571172343639516804857/16459341149955245565815    >= 0 
	z_56 = -5069528377218560147777851/164593411499552455658150*x_1 + 7322636429454154225720901/49378023449865736697445   >= 0 
	w_57 = 0                                                                                                             >= 0 
	z_58 = -4006413739794528055650241/164593411499552455658150*x_1 + 9495275635078274956774016/49378023449865736697445   >= 0 
	w_59 = 0                                                                                                             >= 0 
	z_60 = 174010230622079534195396/3291868229991049113163*x_1 + 2123388315524758396575137/9875604689973147339489        >= 0 
	z_61 = 7755213852441856489023109/164593411499552455658150*x_1 + 8556228355390314455081146/49378023449865736697445    >= 0 
	w_62 = 0                                                                                                             >= 0 
	w_63 = 0                                                                                                             >= 0 
	w_64 = 0                                                                                                             >= 0 
	w_65 = 0                                                                                                             >= 0 
	w_66 = 0                                                                                                             >= 0 
	w_67 = 0                                                                                                             >= 0 
	w_68 = 0                                                                                                             >= 0 
	w_69 = 0                                                                                                             >= 0 
	w_70 = 0                                                                                                             >= 0 
	w_71 = 0                                                                                                             >= 0 
	w_72 = 0                                                                                                             >= 0 
	w_73 = 0                                                                                                             >= 0 
	w_74 = 0                                                                                                             >= 0 
	w_75 = 0                                                                                                             >= 0 
	w_76 = 0                                                                                                             >= 0 
	w_77 = 0                                                                                                             >= 0 
	w_78 = 0                                                                                                             >= 0 
	w_79 = 0                                                                                                             >= 0 
	w_80 = 0                                                                                                             >= 0 
	w_81 = 0                                                                                                             >= 0 
	w_82 = 0                                                                                                             >= 0 
	w_83 = 0                                                                                                             >= 0 
	w_84 = 0                                                                                                             >= 0 
	w_85 = 0                                                                                                             >= 0 
	w_86 = 0                                                                                                             >= 0 
	w_87 = 0                                                                                                             >= 0 
	w_88 = 0                                                                                                             >= 0 
	w_89 = 0                                                                                                             >= 0 
	z_90 = 1                                                                                                             >= 0 
	z_91 = 1                                                                                                             >= 0 
	z_92 = 2                                                                                                             >= 0 
	z_93 = 2                                                                                                             >= 0 
	z_94 = 0                                                                                                             >= 0 
	z_95 = 1                                                                                                             >= 0 
	z_96 = 1                                                                                                             >= 0 
	z_97 = 1                                                                                                             >= 0 
	z_98 = 0                                                                                                             >= 0 
	z_99 = 1                                                                                                             >= 0 
	z_100 = 2                                                                                                             >= 0 
	z_101 = 0                                                                                                             >= 0 
	z_102 = 1                                                                                                             >= 0 
	z_103 = 1                                                                                                             >= 0 
	z_104 = 1                                                                                                             >= 0 
	z_105 = 2                                                                                                             >= 0 
	z_106 = 0                                                                                                             >= 0 
	z_107 = 2                                                                                                             >= 0 
	w_108 = 45570539073987116132505556/82296705749776227829075*x_1 + 215585818837602667787817293/49378023449865736697445  >= 0 
	z_109 = 1                                                                                                             >= 0 
	z_110 = 1                                                                                                             >= 0 
	z_111 = 1                                                                                                             >= 0 
	z_112 = 1                                                                                                             >= 0 
	z_113 = 0                                                                                                             >= 0 
	w_114 = -9248994905696629954816927/82296705749776227829075*x_1 + 124929819807467594759201569/49378023449865736697445  >= 0 
	z_115 = 1                                                                                                             >= 0 
	z_116 = 1                                                                                                             >= 0 
	z_117 = 2                                                                                                             >= 0 
	z_118 = 1                                                                                                             >= 0 
	z_119 = 1                                                                                                             >= 0 
	z_120 = 2                                                                                                             >= 0 
	z_121 = 2                                                                                                             >= 0 
	z_122 = 1                                                                                                             >= 0 
	z_123 = 2                                                                                                             >= 0 
	z_124 = 1                                                                                                             >= 0 
	z_125 = 1                                                                                                             >= 0 

	Valid over:	0.242885032746074 <= x_1 <= 0.293134151942629


Region 5:

	z_1 = 2741901402796537018685506/23912539443194663387503*x_1 - 663289460298015408551335/23912539443194663387503       >= 0 
	z_2 = -4503411675734315493688833/47825078886389326775006*x_1 + 2759935597568595571803218/71737618329583990162509     >= 0 
	z_3 = -1748263925528907701908343/47825078886389326775006*x_1 + 4187680738115071975459972/23912539443194663387503     >= 0 
	z_4 = -59254567512256795912555/47825078886389326775006*x_1 + 583382591624677041854123/23912539443194663387503        >= 0 
	z_5 = 6184748605262546003391781/47825078886389326775006*x_1 - 2719441556072986941911555/71737618329583990162509      >= 0 
	z_6 = -5611130028731823988214131/23912539443194663387503*x_1 + 23854693084380993053483245/71737618329583990162509    >= 0 
	z_7 = -25740649838188228557383847/47825078886389326775006*x_1 + 38847767702666035210904819/71737618329583990162509   >= 0 
	w_8 = 0                                                                                                              >= 0 
	w_9 = 0                                                                                                              >= 0 
	z_10 = -8912313811567253965666959/23912539443194663387503*x_1 + 29992888920938134261555604/71737618329583990162509    >= 0 
	z_11 = -4439144274276929119278073/23912539443194663387503*x_1 + 11834706451756311641986655/71737618329583990162509    >= 0 
	z_12 = -824252470610247973723655/23912539443194663387503*x_1 + 1160077413317125589206257/23912539443194663387503      >= 0 
	z_13 = -5368073526015120249409566/23912539443194663387503*x_1 + 16321719751144590172170739/71737618329583990162509    >= 0 
	z_14 = -5516881909306647356013309/23912539443194663387503*x_1 + 8674037099052259469863683/23912539443194663387503     >= 0 
	z_15 = -25803686809926725375057457/47825078886389326775006*x_1 + 34666484675334458588755513/71737618329583990162509   >= 0 
	z_16 = -432688585444371807987609/3678852222029948213462*x_1 + 377283082026147530651233/5518278333044922320193         >= 0 
	w_17 = 0                                                                                                              >= 0 
	w_18 = 0                                                                                                              >= 0 
	w_19 = 0                                                                                                              >= 0 
	z_20 = -14335970028011231096335645/47825078886389326775006*x_1 + 18061328154849274369703981/71737618329583990162509   >= 0 
	z_21 = -4338888585977120370629891/23912539443194663387503*x_1 + 4692427045149136098125005/23912539443194663387503     >= 0 
	z_22 = -12897381680448342042666137/23912539443194663387503*x_1 + 28222266453920605664065328/71737618329583990162509   >= 0 
	w_23 = 0                                                                                                              >= 0 
	w_24 = 0                                                                                                              >= 0 
	w_25 = 0                                                                                                              >= 0 
	w_26 = 0                                                                                                              >= 0 
	z_27 = -7926973331673379444876399/47825078886389326775006*x_1 + 1240968105553043801255360/23912539443194663387503     >= 0 
	z_28 = -27415518361744800028183069/47825078886389326775006*x_1 + 44034749610222702434271913/71737618329583990162509   >= 0 
	z_29 = -12365455174676514351228525/47825078886389326775006*x_1 + 6803736888076835225415428/23912539443194663387503    >= 0 
	w_30 = 0                                                                                                              >= 0 
	z_31 = -1077898492974493139096687/3678852222029948213462*x_1 + 1641386526425946356653727/5518278333044922320193       >= 0 
	z_32 = 2061567972942746802473439/23912539443194663387503*x_1 - 588335979285182464871942/23912539443194663387503       >= 0 
	w_33 = 0                                                                                                              >= 0 
	w_34 = 0                                                                                                              >= 0 
	w_35 = 0                                                                                                              >= 0 
	w_36 = 0                                                                                                              >= 0 
	z_37 = -1731334749520556076677892/23912539443194663387503*x_1 + 5481652292714688197099222/23912539443194663387503     >= 0 
	z_38 = -5805859486447067680104737/23912539443194663387503*x_1 + 8684644441631742351691143/23912539443194663387503     >= 0 
	z_39 = -2398905258283761084757209/23912539443194663387503*x_1 + 3619472866256202383972774/71737618329583990162509     >= 0 
	w_40 = 0                                                                                                              >= 0 
	w_41 = 0                                                                                                              >= 0 
	w_42 = 0                                                                                                              >= 0 
	w_43 = 0                                                                                                              >= 0 
	w_44 = 0                                                                                                              >= 0 
	z_45 = -5458503244629332072781873/47825078886389326775006*x_1 + 7605161052570771815486108/71737618329583990162509     >= 0 
	z_46 = -2813433196070380446976518/23912539443194663387503*x_1 + 16770599083499951290566383/71737618329583990162509    >= 0 
	w_47 = 0                                                                                                              >= 0 
	w_48 = 0                                                                                                              >= 0 
	z_49 = -2089858614078000217529560/23912539443194663387503*x_1 + 9109283189688435755505014/71737618329583990162509     >= 0 
	w_50 = 0                                                                                                              >= 0 
	w_51 = 0                                                                                                              >= 0 
	w_52 = 0                                                                                                              >= 0 
	w_53 = 0                                                                                                              >= 0 
	z_54 = -100954397645011100967811/1839426111014974106731*x_1 + 154564374361133604881268/1839426111014974106731         >= 0 
	z_55 = -100927555330718702240971/23912539443194663387503*x_1 + 1242947879883315157491844/71737618329583990162509      >= 0 
	z_56 = -8228719268980444362053529/23912539443194663387503*x_1 + 17227172001720930917982794/71737618329583990162509    >= 0 
	w_57 = 0                                                                                                              >= 0 
	z_58 = -325575174070911473687977/47825078886389326775006*x_1 + 13426261457981946764537644/71737618329583990162509     >= 0 
	w_59 = 0                                                                                                              >= 0 
	z_60 = -18965203708492225498393493/47825078886389326775006*x_1 + 24875172429482032875153272/71737618329583990162509   >= 0 
	z_61 = -9118501898561824516169875/23912539443194663387503*x_1 + 21440353799155970398652435/71737618329583990162509    >= 0 
	w_62 = 0                                                                                                              >= 0 
	w_63 = 0                                                                                                              >= 0 
	w_64 = 0                                                                                                              >= 0 
	w_65 = 0                                                                                                              >= 0 
	w_66 = 0                                                                                                              >= 0 
	w_67 = 0                                                                                                              >= 0 
	w_68 = 0                                                                                                              >= 0 
	w_69 = 0                                                                                                              >= 0 
	w_70 = 0                                                                                                              >= 0 
	w_71 = 0                                                                                                              >= 0 
	w_72 = 0                                                                                                              >= 0 
	w_73 = 0                                                                                                              >= 0 
	w_74 = 0                                                                                                              >= 0 
	w_75 = 0                                                                                                              >= 0 
	w_76 = 0                                                                                                              >= 0 
	w_77 = 0                                                                                                              >= 0 
	w_78 = 0                                                                                                              >= 0 
	w_79 = 0                                                                                                              >= 0 
	w_80 = 0                                                                                                              >= 0 
	w_81 = 0                                                                                                              >= 0 
	w_82 = 0                                                                                                              >= 0 
	w_83 = 0                                                                                                              >= 0 
	w_84 = 0                                                                                                              >= 0 
	w_85 = 0                                                                                                              >= 0 
	w_86 = 0                                                                                                              >= 0 
	w_87 = 0                                                                                                              >= 0 
	w_88 = 0                                                                                                              >= 0 
	w_89 = 0                                                                                                              >= 0 
	z_90 = 1                                                                                                              >= 0 
	z_91 = 1                                                                                                              >= 0 
	z_92 = 2                                                                                                              >= 0 
	z_93 = 2                                                                                                              >= 0 
	z_94 = 0                                                                                                              >= 0 
	z_95 = 1                                                                                                              >= 0 
	z_96 = 1                                                                                                              >= 0 
	z_97 = 1                                                                                                              >= 0 
	z_98 = 0                                                                                                              >= 0 
	z_99 = 1                                                                                                              >= 0 
	z_100 = 2                                                                                                              >= 0 
	z_101 = 0                                                                                                              >= 0 
	z_102 = 1                                                                                                              >= 0 
	z_103 = 1                                                                                                              >= 0 
	z_104 = 1                                                                                                              >= 0 
	z_105 = 2                                                                                                              >= 0 
	z_106 = 0                                                                                                              >= 0 
	z_107 = 2                                                                                                              >= 0 
	w_108 = -144157794503682280618293940/23912539443194663387503*x_1 + 150541831303935749879753111/23912539443194663387503 >= 0 
	z_109 = 1                                                                                                              >= 0 
